,_id,product,specifications
0,66f387b6ed22534aedbf7755,Room Dustbin,"• Stainless steel outer and inner bin
• Fire retardant liner
• Size : 200*300mm
• Finish : Matt / Mirror"
1,66f387b6ed22534aedbf775c,Dock Station without Bluetooth,"• Compatible with ipad and mobile phones
• Ac power adaptor
• Charging ports : double usb
• Driver units : 27mm
• Power adaptor : AC 110-240v, 50/60hz, DC 5v 3a
Feature
• 3.2 Inch lcd screen
• 4 Dimming levels
• Double usb ports smart charging
• Easy alarm clock set-up
• Adjustable alarm volume
• Music alarm ringtone
• Snooze function
• Thermometer function with OF/OC switch
• Without bluetooth "
2,66f387b6ed22534aedbf7758,Room Dustbin,"• Specially designed twin
recyable bin with logo
• Powder coated liner
• Size : 300*240*280mm"
3,66f387b6ed22534aedbf7751,Room Dustbin,"• Powder coated with stainless steel ring
covered with Leatherette
• Fire retardant liner
• Size : 225*270mm
• Shape : Round "
4,66f387b6ed22534aedbf7753,Room Dustbin,"• Powder coated with stainless steel ring
• Fire retardant liner
• Size : 225*270mm
• Shape : Round "
5,66f387b6ed22534aedbf775b,Dock Station,"• 2.6 Inch Lcd display - fm radio with
20 stations storage
• Charging and playing your smartphone
• Snooze / sleep functions - single function key
for easy operation
• Single alarm and choose to wake up to radio or
buzzer
• Dual usb chargers : 5v 1a & 5v 2.0a
• Backlit lcd with 4 dimming levels
• Universal bluetooth speaker, compatible with
any smartphones
• 3.5mm stereo line-in cable (included)
• Anti-theft security cable is included
• Certification : CE / ROHS / FCC"
6,66f387b6ed22534aedbf7754,Room Dustbin,"• Powder coated with stainless steel ring
• Fire retardant liner
• Size : 225*270mm
• Shape :   Oval"
7,66f387b6ed22534aedbf7752,Room Dustbin,"• Powder coated with stainless steel ring
covered with Leatherette
• Fire retardant liner
• Size : 225*270mm
• Shape :  Oval"
8,66f387b6ed22534aedbf775a,Room Dustbin,"• Rectangle 10 litres outer bin in black powder coated finish
• Comes in 2-piece inner pp liners
• Bin liners in black and blue colors
• With printed recycle and non-recycle insignias for easy
differentiation
• Easy to remove and clean
• Size: 300 x 240 x 280 mm"
9,66f387b6ed22534aedbf7756,Room Dustbin,"STAINLESS STEEL IN RED BRONZE PLATED FIRE RETARDANT LINER
SIZE : 200*300MM"
10,66f387b6ed22534aedbf7757,Room Dustbin,"• Stainless steel in red bronze plated
• Fire retardant liner
• Size : 200*300mm"
11,66f387b6ed22534aedbf7759,Room Dustbin,"• Round 10 litres outer bin in black powder coated finish
• Comes in 2-piece inner recycle bin liners
• Bin liners in light and dark grey colors
• With printed recycle and non-recycle insignias for easy differentiation
• Easy to remove and clean"
12,66f387b6ed22534aedbf775f,Dock Station,"• 3.2 inch LCD Screen
• Multilevel dimmable
• Wireless charging function fast
• 2 USB charging ports
• High bass speaker
• FM radio,  • Built-in Bluetooth
• Wireless music player
• Bluetooth hands-free function
• Dual alarm clock,  • Snooze function
• Built-in high quality lithium battery
• Compatible with Bluetooth-enabled smart
phone, iPad and computer
• Audio Source: Bluetooth
• Output Power: 3W+3W
• Driver Units: 2x52mm
• S/N Ratio: >65dB
• Bluetooth Version: 5.0
• Bluetooth Range: 10M
• Size: 13.8x13.8x8.4cm
• Power: AC 100-240V, 50/60Hz, DC 9V 2A"
13,66f387b6ed22534aedbf775d,Dock Station with Bluetooth,"• Compatible with ipad and mobile phones
• Ac power adaptor
• Charging ports : double usb
• Driver units : 27mm
• Power adaptor : AC 110-240v, 50/60hz, DC 5v 3a
Feature
• 3.2 Inch lcd screen
• 4 Dimming levels
• Double usb ports smart charging
• Easy alarm clock set-up
• Adjustable alarm volume
• Music alarm ringtone
• Snooze function
• Thermometer function with OF/OC switch
• With bluetooth"
14,66f387b6ed22534aedbf775e,Dock Station,"• 3.2 inch LCD screen
• Multilevel dimmable
• Alarm clock and Snooze function
• Double USB charging ports
• Speaker system
• Built-in Bluetooth
• Wireless music player
• FM radio
• Compatible with iPad and mobile phones
• Audio Source: Bluetooth, Micro SD
• Output Power: 3W+3W
• Driver Units: 2x40mm
• S/N Ratio: >65dB
• Bluetooth Version: 4.2
• Bluetooth Range: 10M
• Radio Frequency Range: 87.5MHz-108MHz
• Size: 13.8x13.8x7cm
• Power: AC 100-240V, 50/60Hz, DC5V 3A"
15,66f387b6ed22534aedbf7762,Dock Station,"• LED digital large screen display
• Multilevel dimmable
• Bluetooth wireless music
• 15W wireless fast charging
• USB charging port (optional)
• Type-C charging port
• Single day alarm
• Snooze function
• Built-in 1200mha lithium battery
• Built-in three kinds of white noise to
help sleep
• One click to turn off alarm
• Compatible with Bluetooth-enabled
smart phone and tablet
• Powered by AC adapto
• Music output power: 3W
• Drive unit: 1x40mm
• Bluetooth version: 5
• Bluetooth connection distance: 10M"
16,66f387b6ed22534aedbf7760,Dock Station,"• Qi-enabled bluetooth speaker with alarm clock with radio
• 10w wireless charging
• Wireless music player
• Dual alarm, wake up to melody or fm radio
• Fm radio, up to 20 station storage
• Daylight-saving time mode
• 4 Level dimmable
• 1a usb charging port
• Snooze function
• Available color: Black, White
• Bluetooth technology index
• Standard: bluetooth 4.0
• Bluetooth profiles: a2dp,avrcp,hfp,hsp
• Receive range: within 10 meters"
17,66f387b6ed22534aedbf7761,Dock Station,"• 2.5-inch LCD digital large screen display
• Multi level display brightness adjustment
• Alarm clock and snooze function
• Wireless fast charging
• Dual Type-C charging ports
• USB charging function
• High quality speaker
• Built in Bluetooth
• Digital broadcasting
• Wireless music playback
• FM radio
• AC adapter power supply
• Music input source: Bluetooth, audio input
• Output power: 3W + 3W
• Drive unit: 2x40mm
• Signal to noise ratio: > 65dB
• Bluetooth version: 4.2
• Bluetooth distance: 10M
• Radio frequency: 87.5MHz-108MHz"
18,66f387b6ed22534aedbf7770,Coat  Hanger Stand,"• Material: wood,single pole
• Color: dark brown,matt
• Size:460(w)*240(d)*1080(h)mm"
19,66f387b6ed22534aedbf778e,Coffee Plunger,"• High grade 18/10 stainless steel
• Double wall construction for superior insulation
& heat retention
• Steel mesh plunger mechanism
• Capacity : 500 ml 
• Finish : Matt / Mirror"
20,66f387b6ed22534aedbf779d,Safe,"• Top open safe
• Size (w*d*h) : 410 * 350 * 150 mm
Feature:
• Motorized opening/locking by 2 bolts: 20mm dia
• 3 Ways to open the safe
-Private code(3~6 digits)
- Master code
- Key optional
• Safe will hold 15 min in case of 3 times wrong try
battery operated (ac option)
• Security lock-out sytem
• Audit trail of 1000 past events
• Mechanical key override available
• Available in Black and White"
21,66f387b6ed22534aedbf77a7,Iron Board,"• Mesh top design allows iron steam easy penetrate
• Variable height adjustment up to 85 cm
• 28mm big tube ensure strong structure
• Anti-fire cover with 10mm felt padding
• Foldable flat save storage space
• With anti-theft iron rest
• Size: 1190x406x820mm
• Available color : Brown / Black/Gray"
22,66f387b6ed22534aedbf77cd,Anti Skid Mat,"• Reliable slip-resistance
• With suction cups
• Anti-bacterial treatment
• Mould and mildew resistance
• Size: 35 x 55 cm"
23,66f387b6ed22534aedbf77cf,Bath Tub Caddy,"• 304# Stainless steel
• Extendable bathtub caddy"
24,66f387b6ed22534aedbf77d4,TROUSER HANGERS 20 MM,"MATERIAL: WOODEN 
TROUSER HANGERS
20  MM  THICKNESS"
25,66f387b6ed22534aedbf7767,Torch,"• Mini wall mounted torch
• Bulb type : 6 led’s
• Wall-mounted holder for automatic switch-off
• Operates on 3 x aaa battery
• With fluorescent label
• Color options - Black / Silver"
26,66f387b6ed22534aedbf77a5,Iron Board,"• Made of heavy-duty construction
• Steel mesh top
• Automatic locking mechanism when folded
• With iron rest
• Multi-welded t-leg construction
• Height adjustment
• Pre-treated pad in one-piece 10mm
• Thickness for scorch resistance.
• Size : 1100*340*820/1270mm,
• Available color : Brown / Black/ Gray"
27,66f387b6ed22534aedbf77c2,Personal Scale,"• Stainless steel with glass
• Brushed stainless steel finish
• Large, easy to read 1.2” Lcd display
• 180KG/400LB CAPACITY
• Four digit readout in 0.1 Kg or 0.2lb
• Unit : kg / lb/ st
• Powered by lithium battery
• Size : 300 * 300 * 22 mm"
28,66f387b6ed22534aedbf77ca,Waste Bins,"• Elegant pedal bin
• With soft close & pp liner
• Capacity : 5 ltr
• Finish : matt
• Color : SS / Black"
29,66f387b6ed22534aedbf77da,ANTI THEFT TROUSER HANGER 12 MM,"MATERIAL: WOODEN 
TROUSER HANGERS 
12  MM  THICKNESS"
30,66f387b6ed22534aedbf77dd,"WOODEN COAT BRUSH 15""","WOODEN COAT BRUSH 
SIZE  : 15"""
31,66f387b6ed22534aedbf7763,Alarm Clock,"• Stainless steel matt finish
• Round shape
• With night light"
32,66f387b6ed22534aedbf7765,Torch,"• Specially designed emergency torch
• Auto-on when removed from holder
• Auto-off when placed in holder
• Energy saving led lights (13 led)
• Operates on 3 x aa cells
• Non-slip handle
• Color options - Black / Silver"
33,66f387b6ed22534aedbf776f,Luggage Rack,"• Solid rubber wood
• Water & pest resistant
• Foldable
• Wood color as per client
request with two layer
• Size : 650*430*550mm"
34,66f387b6ed22534aedbf7772,Coat  Hanger Stand,"• 304# Stainless steel
frame with solid base
• Solid rubber wood
clothes rack
• Size : 470*150*1240mm"
35,66f387b6ed22534aedbf777c,Kettle,"• 220-240v, 50/60hz, 1000-1200w
• 360° Cordless base kettle
• Capacity: 1.0 Ltr
• Auto lid-opening design
• Water level indicator
• Boil dry protection
• Automatic shut off
• With uk strix thermo control
• With concealed heating element
• Anti-slip feet design
• Color : Black / White"
36,66f387b6ed22534aedbf7795,Ice Bucket,"• Stainless steel
• Double wall
• Capacity 1.0 Ltr
• With ice tong
• Finish : Matt / Mirror"
37,66f387b6ed22534aedbf77bc,Hair Dryer,"• 220-240v 1600w 50-60hz
• Cool shot function
• Foldable handle
• Removable end cap for easy cleaning
• Hang up hook
• 2 Speed and 3 heat settings"
38,66f387b6ed22534aedbf77d7,SATIN HANGERS,SATIN HANGERS
39,66f387b6ed22534aedbf77d8,BATHROBE HANGER 20 MM,BATHROBE HANGER 20 MM
40,66f387b6ed22534aedbf7771,Coat  Hanger Stand,"• 304# Stainless steel frame
• Beachwood
• Size : 275 * 350* 1175 mm"
41,66f387b6ed22534aedbf7766,Torch,"• Use krypton bulb for 70% brighter
• Blinking led indicator showing
its position and Batteries power automatic
on when pull out from
• Base bracket
• Push back when not in use
• Color options - Black/ Silver"
42,66f387b6ed22534aedbf778b,Kettle,"• 1.2l, 220-240v, 1000-1200w, 50/60hz
• Material: inside stainless steel 304, outside is color stainless
steel, middle is plastic.
• Cordless electric kettle: separate base move kettle
conveniently. 360 °Rotation design.
• Two metal controller, double safety protection for chy boiling.
• Steam switch for automatic power off when water boiled.
• Concealed heating element, safety and easy cleaning.
• Uk strix conttoller
• Color - SS / Graphite/ Copper"
43,66f387b6ed22534aedbf7796,Ice Bucket,"• Stainless steel with
leatherette with ice tong
• Capacity : 1.6 Ltr"
44,66f387b6ed22534aedbf77a3,IRON,"• Color : black
• Fabric guide indicator
• Adjustable steam and spray self cleaning system.
Ceramic sole plate
• Auto shut off , anti calc & anti drip
• Dry i steam /spray/ burst function
• 220-240v-50hz
• Watts 2200w
• Auto off after 30 sec in horizontal, 8 min in
• Vertical positions
• 3mtr power cord
• Water tank capacity: 300ml"
45,66f387b6ed22534aedbf77ac,Shoe Tree,"• Wood with stainless steel ir-st002
• Sizes available as per request"
46,66f387b6ed22534aedbf77b1,Mirror,"• Wall mounted square mirror with led light
• Solid brass with chrome plated
• Double arm single side led mirror
• Size : 8”*8”
• Power : AC 110-260v, 4 x aa batteries,
• Rechargeable batteries
• Fold : 3x Magnification
• Light color : White / Warm White / Yellow"
47,66f387b6ed22534aedbf77be,Hair Dryer,"• 1800w | 220-240v | 50/60hz
• Low noice
• Speed: 16m/s max
• Two speed & three temperature
• Micro switch safety button for over-heating
protection
• Cool shot button"
48,66f387b6ed22534aedbf77d1,Bath Tub Pillow,• PU material
49,66f387b6ed22534aedbf77d5,SKIRT HANGERS CLIP 12 MM,"MATERIAL: WOODEN 
SKIRT HANGERS
12  MM THICKNESS"
50,66f387b6ed22534aedbf7783,Kettle,"• 304# Stainless steel brushed surface
• 360° Cordless base
• Concealed stainless steel heating element
• Wide mouth for easy cleaning
• With uk strix thermo control
• Automatically switch off with power indicator light
• Boil dry and overheat protection
• Safety lock lid
• Removable water filter
• 220~240v 50/60hz, 900w
• Capacity : 0.6 Ltr"
51,66f387b6ed22534aedbf77b6,Mirror,"• Size : 8”*8” wall mounted square mirror
• With led light, hardwired connection
• 3x magnification
• Light: White light
• Matt Black
• Double square arms, rectangle base"
52,66f387b6ed22534aedbf77c0,Hair Dryer Bag,Material : Canvas / Velvet
53,66f387b6ed22534aedbf77c8,Waste Bins,"• Classic pedal bin
• Capacity : 5 ltr
• Finish : Matt / Mirror"
54,66f387b6ed22534aedbf7773,Mini Bar,"ABSORPTION MINI-REFRIGERATOR 
CAPACITY 25 L
COOLING SYSTEM ABSORPTION (NH3, H2O, HE) FOAM VESICANT C5H10 / C-PENTANE
COOLING TEMPERATURE  0~8 ℃
WEIGHT 15KG
AC VOLTAGE AC 220~240V / 50~60HZ RATED POWER 70 W
CONSUMPTION OF ENERGY 0.70 KWH/24H 
DIMENSIONS 400MM×395MM×435MM W X D X H"
55,66f387b6ed22534aedbf7778,Mini Bar,"COOLOING TEMP : C 7-9/10 - 12
ENERGY CONSUMPATION : 0.75 KWH/24 H 
NET WEIGHT : 18 KGRATED POWER 70 W
COOLING SYSTEM ABSORPTION (NH3, H2O, HE)COOLING TEMPERATURE 4~6°C 7~9°C,11-13°C
INTELLIGENT AUTOMATIC DEFROST
ENERGY-SAVING & FROST-FREE ELECTRONIC TYPE THERMOSTAT SYSTEM
CONCEALED THERMAL REGULATOR FOR CONVINIENT ADJUSTMENT AND PREVENTING CUSTOMER CHANGING  II GERNERATION OF ABSORPTION COOLING TECHNIQUE, TOTOALLY NOISELESS
WHEN WORKING;
STRONG DELUXE TEMPRED GLASS SHELVES WITH STOPPERS
DIMENSION : W 400 * D 430 * H 560 MM "
56,66f387b6ed22534aedbf777a,Mini Bar,"ABSORPTION MINI-REFRIGERATOR 
CAPACITY 60 L
COOLING SYSTEM ABSORPTION (NH3, H2O, HE) FOAM VESICANT C5H10 / C-PENTANE
COOLING TEMPERATURE  4~6℃ TO 7~9℃
WEIGHT N.W:21.5 KG   (G.W:24KG) AC VOLTAGE AC 220~240V / 50~60HZ RATED POWER 85 W
CONSUMPTION OF ENERGY 0.95 KWH/24H
DIMENSIONS 490MM×490MM×580MM"
57,66f387b6ed22534aedbf777d,Kettle tray set,"• High grade melamine material
• Big tray : 385*308* 22.5mm
• Medium tray : 335*132*11.0mm
• Tea tray : 155*115*50mm
• Color : Black / White"
58,66f387b6ed22534aedbf7790,Coffee Plunger,"• High grade 18/10 stainless steel
• Double wall construction for superior
insulation & Heat retention
• Steel mesh plunger mechanism
• Capacity : 500 ml 
• Finish : Matt / Mirror"
59,66f387b6ed22534aedbf77a4,Iron Board,"• Made of heavy-duty construction
• Steel mesh top
• Automatic locking mechanism when folded
• Multi-welded t-leg construction
• Height adjustment
• Pre-treated pad in one-piece 10mm
• Thickness for scorch resistance.
• Available size : 990*330*800 mm
• 1150*330*820 Mm
• Available color : Brown / Black/Gray"
60,66f387b6ed22534aedbf77a6,Iron Board,"Steel mesh top
• Automatic locking mechanism when folded
• With iron rest
• Multi-welded t-leg construction
• Height adjustment
• Pre-treated pad in one-piece 10mm thickness
• For scorch resistance.
• Size : 920*340*820/1120mm,
• Available color : Brown / Black/Gray"
61,66f387b6ed22534aedbf77b0,Mirror,"• Wall mounted double side mirror
• Solid iron with chrome plated
• Size : 8” DIA
• Fold : 3x Magnification
• No visible screws on base surface"
62,66f387b6ed22534aedbf77b4,Mirror,"• Wall mounted square mirror with led light
• Solid brass with chrome plated
• Double arm single side led mirror
• Size : 220*220mm
• Power : AC 110-260v, 4 x aa batteries,
rechargeable batteries
• Fold : 3x magnification
• Light color : White / Warm White / Yellow"
63,66f387b6ed22534aedbf77b5,Mirror,"• Wall mounted rectangle mirror with led light
• Solid brass with chrome plated
• Double arm single side led mirror
• Size : 180*240mm
• Power : ac 110-260v, 4 x AA batteries,
rechargeable batteries
• Fold : 3x magnification
• Light color : White / Warm White / Yellow"
64,66f387b6ed22534aedbf77b8,Hair Dryer,"• 3 Heat selectors including cold shot
• 3 Airflow 60 and 90 m3/h including cold shot
• Spiral cord length 40 cm extendable
• Integrated over-heating and circuit protection
• Size : 250*260*140 mm
• Color : white / black
• 220v(50hz-60hz)
• 1200w
• 13m/s"
65,66f387b6ed22534aedbf7799,Bottle Opener,"• Foldable compact unit
• 100% Metal, teflon coated device
• Comprising - knife, corkscrew &
bottle opener"
